MFile 1 4 480
MTrk
0 Tempo 625000
0 KeySig 0 major
0 Meta SeqName "temp.txt"
3000 On ch=1 n=50 v=100
3000 On ch=1 n=52 v=100
3000 On ch=1 n=55 v=100
3000 On ch=1 n=60 v=100
3000 On ch=1 n=62 v=100
3040 On ch=1 n=49 v=100
3040 On ch=1 n=54 v=100
3040 On ch=1 n=58 v=100
3040 On ch=1 n=61 v=100
3040 On ch=1 n=70 v=100
3080 On ch=1 n=47 v=100
3080 On ch=1 n=63 v=100
3080 On ch=1 n=75 v=100
3120 On ch=1 n=62 v=100
3120 On ch=1 n=66 v=100
3120 On ch=1 n=69 v=100
3160 On ch=1 n=52 v=100
3160 On ch=1 n=57 v=100
3160 On ch=1 n=69 v=100
3200 On ch=1 n=54 v=100
3200 On ch=1 n=59 v=100
3200 On ch=1 n=61 v=100
3240 On ch=1 n=41 v=100
3240 On ch=1 n=44 v=100
3240 On ch=1 n=50 v=100
3240 On ch=1 n=65 v=100
3280 On ch=1 n=46 v=100
3280 On ch=1 n=58 v=100
3280 On ch=1 n=61 v=100
3280 On ch=1 n=68 v=100
3280 On ch=1 n=73 v=100
3320 On ch=1 n=44 v=100
3320 On ch=1 n=68 v=100
3320 On ch=1 n=80 v=100
3360 On ch=1 n=47 v=100
3360 On ch=1 n=70 v=100
3360 On ch=1 n=75 v=100
3360 On ch=1 n=82 v=100
3400 On ch=1 n=54 v=100
3400 On ch=1 n=64 v=100
3400 On ch=1 n=71 v=100
3400 On ch=1 n=76 v=100
3440 On ch=1 n=42 v=100
3440 On ch=1 n=52 v=100
3440 On ch=1 n=64 v=100
3480 On ch=1 n=47 v=100
3480 On ch=1 n=59 v=100
3480 On ch=1 n=63 v=100
3480 On ch=1 n=75 v=100
3520 On ch=1 n=39 v=100
3520 On ch=1 n=54 v=100
3520 On ch=1 n=57 v=100
3520 On ch=1 n=58 v=100
3560 On ch=1 n=50 v=100
3560 On ch=1 n=60 v=100
3600 On ch=1 n=53 v=100
3600 On ch=1 n=57 v=100
3600 On ch=1 n=79 v=100
3640 On ch=1 n=44 v=100
3640 On ch=1 n=50 v=100
3640 On ch=1 n=52 v=100
3640 On ch=1 n=55 v=100
3640 On ch=1 n=60 v=100
3640 On ch=1 n=65 v=100
3680 On ch=1 n=40 v=100
3680 On ch=1 n=83 v=100
3720 On ch=1 n=39 v=100
3720 On ch=1 n=75 v=100
3760 On ch=1 n=39 v=100
3760 On ch=1 n=51 v=100
3760 On ch=1 n=63 v=100
3760 On ch=1 n=70 v=100
3760 On ch=1 n=75 v=100
3760 On ch=1 n=78 v=100
3800 On ch=1 n=57 v=100
3800 On ch=1 n=60 v=100
3800 On ch=1 n=64 v=100
3800 On ch=1 n=72 v=100
3840 On ch=1 n=35 v=100
3840 On ch=1 n=44 v=100
3840 On ch=1 n=50 v=100
3840 On ch=1 n=53 v=100
3840 On ch=1 n=57 v=100
3840 On ch=1 n=60 v=100
3840 On ch=1 n=69 v=100
3880 On ch=1 n=39 v=100
3920 On ch=1 n=65 v=100
3920 On ch=1 n=70 v=100
3920 On ch=1 n=82 v=100
3960 On ch=1 n=40 v=100
3960 On ch=1 n=75 v=100
4000 On ch=1 n=69 v=100
4040 On ch=1 n=49 v=100
4040 On ch=1 n=54 v=100
4040 On ch=1 n=58 v=100
4040 On ch=1 n=61 v=100
4040 On ch=1 n=63 v=100
4040 On ch=1 n=71 v=100
4080 On ch=1 n=52 v=100
4080 On ch=1 n=59 v=100
4080 On ch=1 n=71 v=100
4120 On ch=1 n=39 v=100
4120 On ch=1 n=51 v=100
4120 On ch=1 n=70 v=100
4120 On ch=1 n=82 v=100
4160 On ch=1 n=47 v=100
4160 On ch=1 n=54 v=100
4160 On ch=1 n=59 v=100
4160 On ch=1 n=63 v=100
4160 On ch=1 n=66 v=100
4160 On ch=1 n=78 v=100
4200 On ch=1 n=47 v=100
4200 On ch=1 n=61 v=100
4200 On ch=1 n=63 v=100
4200 On ch=1 n=64 v=100
4240 On ch=1 n=52 v=100
4240 On ch=1 n=55 v=100
4240 On ch=1 n=76 v=100
4280 On ch=1 n=38 v=100
4280 On ch=1 n=50 v=100
4280 On ch=1 n=53 v=100
4280 On ch=1 n=57 v=100
4280 On ch=1 n=60 v=100
4280 On ch=1 n=69 v=100
4320 On ch=1 n=40 v=100
4320 On ch=1 n=52 v=100
4320 On ch=1 n=56 v=100
4320 On ch=1 n=59 v=100
4320 On ch=1 n=63 v=100
4320 On ch=1 n=71 v=100
4360 On ch=1 n=49 v=100
4360 On ch=1 n=53 v=100
4360 On ch=1 n=68 v=100
4400 On ch=1 n=44 v=100
4400 On ch=1 n=50 v=100
4400 On ch=1 n=60 v=100
4440 On ch=1 n=51 v=100
4440 On ch=1 n=58 v=100
4480 On ch=1 n=50 v=100
4480 On ch=1 n=52 v=100
4480 On ch=1 n=55 v=100
4480 On ch=1 n=60 v=100
4480 On ch=1 n=69 v=100
4520 On ch=1 n=37 v=100
4520 On ch=1 n=49 v=100
4520 On ch=1 n=61 v=100
4520 On ch=1 n=70 v=100
4560 On ch=1 n=66 v=100
4560 On ch=1 n=69 v=100
4560 On ch=1 n=73 v=100
4560 On ch=1 n=81 v=100
4600 On ch=1 n=54 v=100
4600 On ch=1 n=70 v=100
4600 On ch=1 n=78 v=100
4640 On ch=1 n=40 v=100
4640 On ch=1 n=52 v=100
4640 On ch=1 n=56 v=100
4640 On ch=1 n=59 v=100
4640 On ch=1 n=71 v=100
4680 On ch=1 n=46 v=100
4680 On ch=1 n=54 v=100
4680 On ch=1 n=59 v=100
4680 On ch=1 n=71 v=100
4720 On ch=1 n=38 v=100
4720 On ch=1 n=50 v=100
4720 On ch=1 n=58 v=100
4720 On ch=1 n=60 v=100
4720 On ch=1 n=62 v=100
4760 On ch=1 n=38 v=100
4760 On ch=1 n=50 v=100
4760 On ch=1 n=58 v=100
4760 On ch=1 n=62 v=100
4800 On ch=1 n=37 v=100
4800 On ch=1 n=44 v=100
4800 On ch=1 n=49 v=100
4840 On ch=1 n=52 v=100
4840 On ch=1 n=76 v=100
4880 On ch=1 n=44 v=100
4880 On ch=1 n=56 v=100
4880 On ch=1 n=59 v=100
4880 On ch=1 n=63 v=100
4880 On ch=1 n=75 v=100
4880 On ch=1 n=78 v=100
4920 On ch=1 n=50 v=100
4920 On ch=1 n=55 v=100
4920 On ch=1 n=76 v=100
4960 On ch=1 n=37 v=100
4960 On ch=1 n=49 v=100
4960 On ch=1 n=75 v=100
5000 On ch=1 n=50 v=100
5000 On ch=1 n=55 v=100
5000 On ch=1 n=74 v=100
5040 On ch=1 n=51 v=100
5040 On ch=1 n=75 v=100
5040 On ch=1 n=87 v=100
5080 On ch=1 n=55 v=100
5080 On ch=1 n=57 v=100
5080 On ch=1 n=59 v=100
5080 On ch=1 n=63 v=100
5080 On ch=1 n=66 v=100
5080 On ch=1 n=80 v=100
5120 On ch=1 n=53 v=100
5120 On ch=1 n=56 v=100
5120 On ch=1 n=68 v=100
5160 On ch=1 n=40 v=100
5160 On ch=1 n=51 v=100
5160 On ch=1 n=59 v=100
5200 On ch=1 n=55 v=100
5200 On ch=1 n=59 v=100
5200 On ch=1 n=60 v=100
5200 On ch=1 n=62 v=100
5200 On ch=1 n=64 v=100
5200 On ch=1 n=71 v=100
5240 On ch=1 n=51 v=100
5240 On ch=1 n=70 v=100
5240 On ch=1 n=75 v=100
5280 On ch=1 n=42 v=100
5280 On ch=1 n=46 v=100
5320 On ch=1 n=46 v=100
5320 On ch=1 n=50 v=100
5320 On ch=1 n=64 v=100
5360 On ch=1 n=39 v=100
5360 On ch=1 n=51 v=100
5360 On ch=1 n=63 v=100
5360 On ch=1 n=70 v=100
5360 On ch=1 n=75 v=100
5360 On ch=1 n=78 v=100
5400 On ch=1 n=39 v=100
5400 On ch=1 n=51 v=100
5400 On ch=1 n=58 v=100
5400 On ch=1 n=59 v=100
5400 On ch=1 n=66 v=100
5440 On ch=1 n=44 v=100
5440 On ch=1 n=46 v=100
5440 On ch=1 n=50 v=100
5440 On ch=1 n=65 v=100
5480 On ch=1 n=42 v=100
5480 On ch=1 n=66 v=100
5520 On ch=1 n=37 v=100
5520 On ch=1 n=44 v=100
5520 On ch=1 n=49 v=100
5560 On ch=1 n=44 v=100
5560 On ch=1 n=59 v=100
5560 On ch=1 n=71 v=100
5600 On ch=1 n=34 v=100
5600 On ch=1 n=46 v=100
5600 On ch=1 n=68 v=100
5640 On ch=1 n=51 v=100
5640 On ch=1 n=59 v=100
5680 On ch=1 n=42 v=100
5680 On ch=1 n=54 v=100
5680 On ch=1 n=58 v=100
5680 On ch=1 n=61 v=100
5680 On ch=1 n=63 v=100
5680 On ch=1 n=73 v=100
5720 On ch=1 n=47 v=100
5720 On ch=1 n=61 v=100
5720 On ch=1 n=63 v=100
5720 On ch=1 n=66 v=100
5720 On ch=1 n=68 v=100
5720 On ch=1 n=80 v=100
5760 On ch=1 n=53 v=100
5760 On ch=1 n=57 v=100
5760 On ch=1 n=60 v=100
5760 On ch=1 n=74 v=100
5800 On ch=1 n=38 v=100
5800 On ch=1 n=50 v=100
5800 On ch=1 n=52 v=100
5800 On ch=1 n=55 v=100
5800 On ch=1 n=60 v=100
5840 On ch=1 n=40 v=100
5840 On ch=1 n=52 v=100
5840 On ch=1 n=56 v=100
5880 On ch=1 n=35 v=100
5880 On ch=1 n=44 v=100
5880 On ch=1 n=46 v=100
5880 On ch=1 n=50 v=100
5880 On ch=1 n=65 v=100
5920 On ch=1 n=37 v=100
5920 On ch=1 n=49 v=100
5920 On ch=1 n=68 v=100
5960 On ch=1 n=47 v=100
5960 On ch=1 n=59 v=100
5960 On ch=1 n=66 v=100
5960 On ch=1 n=71 v=100
5960 On ch=1 n=75 v=100
6000 On ch=1 n=35 v=100
6000 On ch=1 n=44 v=100
6000 On ch=1 n=50 v=100
6000 On ch=1 n=53 v=100
6000 On ch=1 n=57 v=100
6000 On ch=1 n=60 v=100
6000 On ch=1 n=65 v=100
6040 On ch=1 n=42 v=100
6040 On ch=1 n=51 v=100
6040 On ch=1 n=63 v=100
6080 On ch=1 n=44 v=100
6080 On ch=1 n=54 v=100
6080 On ch=1 n=56 v=100
6120 On ch=1 n=42 v=100
6120 On ch=1 n=51 v=100
6160 On ch=1 n=46 v=100
6160 On ch=1 n=51 v=100
6160 On ch=1 n=59 v=100
6160 On ch=1 n=63 v=100
6200 On ch=1 n=47 v=100
6200 On ch=1 n=56 v=100
6200 On ch=1 n=61 v=100
6240 On ch=1 n=73 v=100
6240 On ch=1 n=80 v=100
6280 On ch=1 n=51 v=100
6280 On ch=1 n=58 v=100
6280 On ch=1 n=63 v=100
6320 On ch=1 n=54 v=100
6320 On ch=1 n=64 v=100
6360 On ch=1 n=53 v=100
6360 On ch=1 n=57 v=100
6360 On ch=1 n=79 v=100
6400 On ch=1 n=51 v=100
6400 On ch=1 n=54 v=100
6400 On ch=1 n=59 v=100
6440 On ch=1 n=36 v=100
6440 On ch=1 n=38 v=100
6440 On ch=1 n=44 v=100
6440 On ch=1 n=50 v=100
6440 On ch=1 n=64 v=100
6480 On ch=1 n=54 v=100
6480 On ch=1 n=61 v=100
6480 On ch=1 n=63 v=100
6520 On ch=1 n=35 v=100
6520 On ch=1 n=47 v=100
6520 On ch=1 n=63 v=100
6520 On ch=1 n=75 v=100
6560 On ch=1 n=40 v=100
6560 On ch=1 n=52 v=100
6560 On ch=1 n=68 v=100
6600 On ch=1 n=59 v=100
6600 On ch=1 n=66 v=100
6600 On ch=1 n=70 v=100
6600 On ch=1 n=71 v=100
6600 On ch=1 n=82 v=100
6640 On ch=1 n=52 v=100
6640 On ch=1 n=59 v=100
6640 On ch=1 n=66 v=100
6640 On ch=1 n=73 v=100
6680 On ch=1 n=39 v=100
6680 On ch=1 n=51 v=100
6680 On ch=1 n=63 v=100
6680 On ch=1 n=70 v=100
6680 On ch=1 n=75 v=100
6680 On ch=1 n=78 v=100
6720 On ch=1 n=47 v=100
6720 On ch=1 n=59 v=100
6720 On ch=1 n=63 v=100
6720 On ch=1 n=71 v=100
6760 On ch=1 n=38 v=100
6760 On ch=1 n=50 v=100
6760 On ch=1 n=53 v=100
6760 On ch=1 n=57 v=100
6760 On ch=1 n=60 v=100
6800 On ch=1 n=44 v=100
6800 On ch=1 n=50 v=100
6800 On ch=1 n=58 v=100
6800 On ch=1 n=62 v=100
6800 On ch=1 n=65 v=100
6840 On ch=1 n=47 v=100
6840 On ch=1 n=61 v=100
6880 On ch=1 n=37 v=100
6880 On ch=1 n=44 v=100
6880 On ch=1 n=49 v=100
6880 On ch=1 n=64 v=100
6880 On ch=1 n=71 v=100
6920 On ch=1 n=47 v=100
6920 On ch=1 n=54 v=100
6920 On ch=1 n=64 v=100
6960 On ch=1 n=39 v=100
6960 On ch=1 n=51 v=100
6960 On ch=1 n=66 v=100
7000 On ch=1 n=50 v=100
7000 On ch=1 n=52 v=100
7000 On ch=1 n=55 v=100
7000 On ch=1 n=60 v=100
7040 On ch=1 n=49 v=100
7040 On ch=1 n=56 v=100
7040 On ch=1 n=66 v=100
7080 On ch=1 n=42 v=100
7080 On ch=1 n=54 v=100
7080 On ch=1 n=71 v=100
7120 On ch=1 n=63 v=100
7120 On ch=1 n=78 v=100
7160 On ch=1 n=47 v=100
7160 On ch=1 n=59 v=100
7160 On ch=1 n=70 v=100
TrkEnd
MTrk
0 Meta TrkName"\xffffffb1\xffffffea\xffffffbc\xffffffc7"
0 Meta TrkEnd
TrkEnd
